Custid,Pre_Month,N_Products,N_Service
4768,2,23,10
4769,2,27,31
4770,2,15,1
4771,1,32,36
4772,2,31,35
4773,1,9,34
4774,2,30,31
4775,1,24,36
4776,1,32,35
4777,2,24,35
4778,2,11,32
4779,1,29,35
4780,2,26,18
4781,1,30,27
4782,1,25,32
4783,1,23,35
4784,1,17,22
4785,1,33,35
4786,2,24,34
4787,2,24,31
4788,2,15,35
4789,2,24,27
4790,2,30,29
4791,1,23,34
4792,2,32,36
4793,2,26,25
4794,2,26,33
4795,2,31,35
4796,2,23,19
4797,1,32,34
4798,1,28,36
4799,2,30,26
4800,2,29,32
4801,2,28,19
4802,1,9,24
4803,1,22,30
4804,2,23,23
4805,1,30,30
4806,1,6,28
4807,2,32,32
4808,1,29,22
4809,1,26,33
4810,2,25,31
4811,1,29,21
4812,1,23,13
4813,2,30,20
4814,2,16,35
4815,2,22,20
4816,1,12,20
4817,1,33,33
4818,2,26,29
4819,2,29,32
4820,2,25,19
4821,1,32,34
4822,2,31,17
4823,2,3,22
4824,1,14,29
4825,1,26,31
4826,2,17,28
4827,2,22,23
4828,2,29,23
4829,2,31,30
4830,2,26,29
4831,1,26,24
4832,1,14,8
4833,2,1,27
4834,2,31,35
4835,1,21,28
4836,1,8,20
4837,2,32,28
4838,2,25,24
4839,1,26,35
4840,2,25,19
4841,1,32,19
4842,2,17,5
4843,1,27,31
4844,1,27,29
4845,1,5,10
4846,2,33,34
4847,1,21,30
4848,2,27,29
4849,2,21,19
4850,2,27,28
4851,2,27,28
4852,2,29,27
4853,1,20,26
4854,1,31,36
4855,1,22,34
4856,2,18,31
4857,1,20,26
4858,1,16,25
4859,2,28,32
4860,2,20,26
4861,2,30,32
4862,1,33,23
4863,2,27,27
4864,2,21,22
4865,1,18,34
4866,2,9,25
4867,2,11,21
4868,1,33,24
4869,1,25,21
4870,2,22,32
4871,2,30,31
4872,2,33,29
4873,2,27,35
4874,2,33,31
4875,2,28,31
4876,1,2,27
4877,1,24,35
4878,1,26,26
4879,2,24,28
4880,1,15,31
4881,1,25,34
4882,2,29,35
4883,2,32,18
4884,1,31,34
4885,1,14,25
4886,1,26,31
4887,2,32,31
4888,1,22,34
4889,1,20,23
4890,1,29,34
4891,2,32,30
4892,2,2,27
4893,2,32,9
4894,2,33,33
4895,1,26,35
4896,1,27,20
4897,2,26,31
4898,2,17,32
4899,1,14,14
4900,2,21,21
4901,2,15,23
4902,1,23,29
4903,1,17,21
4904,2,18,21
4905,2,31,35
4906,1,28,31
4907,2,12,26
4908,1,21,24
4909,1,29,31
4910,1,33,22
4911,2,33,34
4912,1,29,36
4913,1,9,21
4914,2,26,26
4915,1,10,21
4916,2,23,29
4917,2,20,29
4918,1,9,17
4919,2,27,27
4920,2,33,15
4921,2,10,32
4922,1,15,15
4923,2,29,30
4924,2,24,29
4925,1,31,34
4926,1,32,33
4927,1,23,10
4928,1,7,15
4929,2,21,28
4930,1,30,35
4931,2,30,20
4932,2,32,25
4933,1,30,29
4934,1,25,31
4935,1,24,34
4936,1,27,29
4937,2,23,32
4938,2,20,34
4939,2,32,28
4940,1,9,30
4941,2,25,34
4942,2,15,32
4943,2,26,13
4944,1,13,30
4945,1,32,35
4946,1,33,35
4947,2,19,20
4948,1,29,34
4949,2,33,33
4950,2,15,34
4951,2,30,24
4952,2,32,23
4953,2,16,17
4954,1,30,18
4955,2,30,33
4956,2,31,33
4957,1,24,35
4958,1,16,23
4959,2,15,29
4960,2,22,15
4961,1,24,25
4962,2,20,34
4963,2,29,35
4964,1,28,26
4965,2,28,28
4966,2,22,30
4967,1,31,32
4968,2,14,27
4969,2,24,32
4970,2,32,33
4971,1,30,27
4972,2,28,27
4973,1,7,15
4974,1,32,31
4975,1,19,26
4976,2,20,11
4977,1,31,34
4978,1,31,27
4979,2,19,34
4980,1,18,26
4981,1,28,33
4982,1,22,23
4983,2,26,32
4984,1,28,20
4985,1,29,32
4986,2,22,21
4987,1,27,31
4988,1,28,18
4989,2,20,24
4990,1,32,34
4991,2,29,25
4992,1,31,30
4993,2,27,30
4994,2,33,29
4995,2,30,36
4996,2,16,29
4997,1,19,35
4998,1,18,28
4999,1,29,26
5000,2,29,29
5001,2,10,26
5002,1,27,27
5003,1,24,28
5004,2,11,25
5005,2,11,19
5006,1,25,18
5007,1,24,17
5008,2,29,28
5009,2,21,23
5010,1,24,23
5011,2,31,30
5012,2,26,36
5013,1,33,34
5014,2,21,25
5015,1,16,11
5016,1,28,29
5017,2,23,26
5018,1,18,20
5019,2,33,31
5020,1,31,36
5021,2,20,16
5022,2,30,36
5023,2,27,33
5024,1,31,31
5025,2,27,27
5026,1,25,24
5027,2,25,34
5028,2,23,32
5029,2,27,35
5030,2,13,34
5031,2,31,28
5032,1,28,25
5033,2,15,16
5034,1,16,15
5035,1,25,33
5036,1,26,28
5037,1,32,36
5038,2,19,34
5039,1,25,26
5040,2,28,32
5041,1,32,34
5042,1,24,29
5043,1,16,13
5044,1,21,27
5045,2,17,18
5046,1,28,32
5047,1,31,33
5048,1,30,28
5049,2,22,34
5050,2,24,32
5051,1,17,22
5052,2,19,13
5053,1,29,26
5054,1,25,29
5055,1,29,31
5056,1,19,32
5057,2,21,25
5058,2,23,34
5059,2,24,32
5060,1,24,31
5061,2,29,35
5062,1,27,26
5063,1,31,35
5064,1,25,30
5065,2,31,27
5066,2,19,24
5067,1,28,34
5068,2,29,26
5069,2,18,32
5070,1,16,27
5071,1,26,27
5072,1,29,26
5073,2,32,36
5074,2,18,28
5075,1,26,21
5076,2,27,36
5077,1,32,35
5078,1,26,33
5079,2,19,30
5080,1,31,22
5081,2,20,26
5082,2,25,17
5083,1,16,14
5084,1,22,29
5085,1,32,29
5086,2,19,26
5087,1,18,14
5088,1,22,28
5089,2,31,31
5090,2,14,33
5091,2,29,32
5092,1,31,27
5093,2,23,36
5094,1,31,29
5095,1,19,33
5096,2,28,36
5097,2,31,36
5098,2,23,26
5099,1,25,8
5100,2,26,29
5101,1,29,28
5102,2,25,25
5103,2,29,12
5104,2,33,18
5105,2,26,35
5106,2,16,24
5107,1,25,30
5108,2,26,29
5109,1,19,25
5110,1,26,36
5111,1,16,30
5112,2,27,33
5113,1,32,25
5114,1,27,32
5115,2,17,33
5116,2,21,27
5117,1,19,10
5118,1,11,13
5119,2,26,27
5120,1,32,30
5121,2,22,29
5122,1,33,9
5123,1,15,9
5124,1,27,29
5125,2,24,30
5126,1,28,33
5127,2,22,27
5128,1,27,30
5129,2,32,33
5130,2,25,32
5131,1,24,26
5132,2,29,25
5133,2,24,19
5134,1,27,35
5135,1,21,26
5136,2,25,36
5137,1,29,33
5138,1,31,25
5139,1,21,32
5140,1,27,17
5141,2,29,32
5142,2,23,25
5143,1,26,25
5144,2,11,15
5145,1,30,31
5146,2,21,32
5147,2,18,19
5148,1,28,32
5149,2,18,25
5150,2,23,20
5151,1,11,18
5152,2,19,32
5153,2,19,32
5154,2,31,34
5155,1,28,23
5156,1,13,34
5157,1,15,16
5158,2,31,21
5159,2,17,10
5160,2,22,34
5161,2,17,35
5162,2,25,29
5163,1,24,28
5164,2,24,24
5165,2,23,30
5166,2,26,36
5167,2,33,35
5168,2,24,28
5169,2,31,26
5170,1,14,20
5171,1,11,13
5172,1,28,35
5173,2,26,31
5174,2,16,26
5175,1,27,29
5176,1,32,35
5177,2,31,30
5178,2,18,36
5179,1,33,24
5180,1,20,35
5181,2,21,30
5182,2,18,33
5183,2,25,33
5184,1,31,29
5185,1,24,35
5186,1,23,19
5187,1,21,29
5188,1,30,20
5189,2,16,21
5190,2,21,30
5191,1,30,32
5192,1,24,28
5193,1,13,11
5194,1,28,33
5195,1,23,24
5196,1,22,22
5197,1,29,35
5198,2,32,26
5199,1,28,30
5200,2,12,34
5201,2,4,18
5202,1,27,11
5203,2,10,16
5204,1,27,34
5205,2,28,34
5206,2,24,31
5207,1,21,24
5208,1,17,15
5209,1,22,34
5210,1,29,17
5211,2,13,21
5212,2,15,28
5213,1,30,35
5214,2,27,27
5215,2,31,29
5216,1,28,20
5217,2,16,32
5218,2,33,33
5219,2,28,20
5220,1,29,34
5221,1,25,31
5222,1,29,32
5223,1,16,14
5224,1,32,28
5225,2,27,23
5226,2,8,24
5227,1,20,30
5228,1,31,31
5229,2,32,28
5230,2,24,30
5231,1,31,35
5232,2,29,33
5233,1,31,31
5234,2,32,30
5235,1,17,26
5236,2,21,34
5237,1,25,20
5238,1,13,23
5239,1,27,28
5240,1,29,33
5241,2,26,17
5242,2,28,27
5243,1,17,16
5244,1,27,33
5245,2,15,31
5246,2,33,28
5247,1,30,35
5248,2,22,23
5249,1,29,28
5250,1,30,35
5251,2,24,14
5252,2,31,33
5253,2,23,27
5254,1,26,22
5255,2,15,30
5256,2,26,29
5257,2,30,20
5258,2,32,34
5259,2,24,25
5260,2,33,34
5261,2,20,28
5262,1,18,32
5263,1,26,28
5264,1,30,14
5265,2,33,17
5266,1,30,23
5267,1,27,23
5268,2,15,27
5269,1,15,27
5270,2,11,32
5271,1,20,24
5272,2,25,32
5273,2,25,25
5274,1,18,27
5275,1,12,18
5276,2,31,32
5277,1,25,21
5278,1,32,35
5279,2,17,33
5280,1,23,30
5281,2,20,28
5282,2,20,16
5283,1,31,24
5284,1,29,32
5285,1,24,35
5286,2,29,25
5287,1,25,32
5288,2,17,35
5289,1,26,26
5290,1,19,28
5291,1,11,32
5292,1,31,30
5293,2,30,22
5294,2,28,6
5295,2,23,34
5296,1,27,30
5297,1,18,28
5298,1,22,31
5299,2,33,29
5300,2,30,34
5301,1,33,31
5302,1,29,23
5303,2,27,33
5304,1,32,28
5305,1,15,25
5306,2,17,22
5307,1,20,34
5308,2,32,26
5309,2,19,24
5310,2,22,32
5311,2,12,10
5312,2,11,11
5313,2,19,18
5314,1,33,30
5315,2,32,29
5316,1,25,32
5317,1,32,34
5318,1,28,33
5319,1,22,31
5320,1,14,28
5321,1,31,21
5322,2,17,25
5323,1,30,29
5324,2,25,29
5325,2,33,31
5326,1,25,36
5327,1,33,34
5328,2,17,29
5329,2,31,34
5330,1,11,33
5331,2,21,30
5332,2,22,30
5333,1,24,32
5334,1,33,27
5335,1,23,19
5336,2,32,34
5337,2,32,30
5338,2,14,22
5339,2,25,33
5340,1,17,23
5341,2,11,34
5342,1,23,25
5343,2,9,34
5344,1,30,32
5345,2,15,22
5346,1,21,16
5347,1,28,26
5348,2,25,24
5349,1,29,22
5350,2,31,34
5351,2,7,19
5352,1,26,26
5353,2,22,19
5354,2,32,27
5355,1,32,22
5356,2,33,24
5357,1,23,20
5358,2,29,33
5359,1,31,10
5360,2,22,33
5361,2,24,36
5362,2,33,33
5363,2,23,33
5364,2,24,34
5365,1,32,12
5366,2,28,35
5367,1,16,9
5368,2,27,35
5369,2,27,26
5370,2,30,35
5371,2,25,30
5372,2,32,32
5373,1,21,32
5374,2,31,36
5375,2,20,35
5376,1,21,20
5377,2,30,34
5378,1,28,31
5379,2,6,14
5380,1,11,20
5381,2,24,15
5382,2,31,32
5383,2,28,33
5384,2,26,33
5385,2,28,18
5386,1,29,25
5387,2,31,28
5388,2,22,22
5389,2,32,19
5390,1,17,4
5391,1,20,22
5392,2,20,22
5393,2,33,34
5394,2,21,22
5395,1,30,34
5396,2,28,27
5397,2,20,27
5398,2,20,31
5399,1,33,33
5400,1,26,35
5401,1,32,34
5402,2,30,25
5403,1,27,12
5404,2,29,16
5405,1,31,32
5406,2,31,31
5407,2,13,10
5408,2,24,33
5409,2,32,31
5410,2,13,25
5411,1,30,34
5412,1,19,29
5413,2,26,27
5414,2,26,26
5415,1,19,34
5416,1,21,34
5417,1,11,26
5418,2,32,16
5419,2,26,14
5420,1,24,35
5421,2,26,31
5422,2,27,30
5423,2,29,29
5424,1,15,14
5425,2,30,30
5426,1,27,24
5427,1,23,27
5428,1,29,25
5429,2,1,22
5430,1,28,32
5431,2,27,25
5432,2,31,33
5433,2,30,23
5434,1,24,28
5435,1,31,20
5436,2,18,35
5437,2,24,28
5438,2,27,30
5439,1,14,13
5440,1,29,35
5441,1,17,27
5442,1,22,34
5443,2,20,26
5444,1,29,33
5445,2,20,17
5446,1,23,11
5447,1,23,28
5448,2,23,17
5449,1,29,25
5450,2,21,24
5451,1,33,31
5452,1,32,35
5453,2,21,33
5454,2,15,12
5455,2,12,15
5456,1,24,35
5457,1,26,35
5458,1,20,19
5459,2,30,33
5460,1,17,18
5461,2,22,32
5462,2,23,24
5463,2,9,25
5464,2,21,28
5465,2,26,33
5466,1,19,26
5467,2,20,18
5468,2,23,9
5469,2,27,31
5470,1,15,1
5471,2,32,36
5472,1,31,36
5473,2,10,33
5474,1,30,30
5475,2,24,36
5476,2,32,35
5477,1,24,35
5478,2,11,32
5479,1,29,34
5480,1,27,19
5481,1,31,27
5482,1,25,32
5483,1,24,35
5484,2,16,21
5485,1,32,34
5486,1,23,33
5487,2,25,32
5488,2,16,36
5489,1,24,28
5490,1,29,30
5491,1,22,35
5492,2,32,36
5493,2,25,25
5494,1,26,34
5495,2,30,36
5496,2,23,19
5497,1,32,34
5498,1,27,35
5499,2,31,25
5500,1,30,31
5501,2,28,19
5502,2,8,24
5503,1,22,30
5504,2,23,22
5505,1,30,31
5506,2,5,27
5507,2,32,32
5508,1,29,21
5509,1,25,34
5510,1,26,32
5511,1,28,21
5512,1,23,13
5513,2,30,20
5514,2,15,35
5515,1,23,21
5516,2,13,20
5517,1,32,32
5518,1,26,29
5519,2,29,32
5520,2,25,19
5521,1,32,35
5522,1,30,17
5523,1,2,21
5524,2,15,28
5525,1,26,31
5526,2,18,28
5527,2,22,23
5528,1,29,22
5529,2,30,30
5530,1,27,30
5531,2,25,24
5532,1,14,8
5533,2,1,26
5534,1,32,36
5535,2,21,27
5536,1,8,20
5537,1,33,28
5538,2,26,25
5539,2,27,34
5540,2,25,18
5541,1,32,19
5542,2,16,5
5543,1,26,31
5544,2,28,30
5545,2,4,10
5546,1,32,34
5547,2,21,29
5548,2,27,30
5549,1,22,18
5550,2,28,29
5551,1,27,29
5552,1,28,26
5553,1,20,26
5554,2,31,36
5555,1,22,34
5556,2,17,31
5557,1,20,26
5558,2,16,25
5559,2,29,32
5560,2,20,26
5561,1,31,33
5562,1,32,23
5563,1,26,28
5564,2,21,22
5565,1,18,34
5566,1,9,25
5567,2,11,21
5568,2,32,23
5569,2,26,21
5570,1,22,32
5571,1,30,32
5572,2,32,29
5573,1,27,34
5574,1,33,31
5575,2,29,32
5576,2,3,28
5577,2,25,34
5578,2,26,26
5579,2,23,27
5580,2,15,32
5581,1,25,34
5582,2,28,35
5583,1,31,18
5584,1,32,35
5585,1,14,25
5586,1,25,30
5587,1,32,32
5588,2,22,34
5589,1,21,24
5590,1,28,33
5591,1,32,30
5592,1,1,27
5593,1,32,9
5594,2,32,34
5595,2,27,34
5596,2,27,21
5597,2,27,32
5598,1,18,32
5599,1,14,14
5600,1,20,21
5601,1,15,23
5602,2,23,30
5603,1,17,22
5604,1,17,22
5605,1,30,36
5606,1,28,30
5607,1,13,27
5608,2,21,25
5609,1,30,31
5610,2,32,23
5611,2,32,34
5612,1,28,35
5613,1,9,21
5614,2,27,26
5615,2,10,21
5616,1,23,29
5617,1,19,30
5618,1,9,16
5619,1,27,27
5620,2,33,15
5621,2,10,32
5622,1,15,15
5623,1,30,29
5624,1,25,29
5625,2,32,33
5626,2,32,33
5627,2,23,9
5628,1,8,14
5629,2,20,27
5630,2,31,34
5631,2,30,20
5632,2,31,25
5633,2,30,29
5634,1,25,32
5635,1,25,34
5636,1,26,28
5637,2,22,31
5638,2,20,35
5639,1,32,27
5640,2,9,31
5641,2,25,34
5642,2,15,32
5643,2,25,12
5644,2,14,30
5645,1,33,35
5646,2,33,35
5647,2,19,20
5648,1,29,33
5649,2,32,33
5650,1,15,34
5651,2,31,25
5652,1,31,23
5653,1,17,17
5654,2,30,17
5655,1,29,33
5656,2,32,32
5657,2,23,35
5658,1,16,22
5659,2,14,30
5660,2,22,16
5661,2,23,26
5662,1,19,35
5663,2,28,35
5664,1,28,27
5665,1,27,28
5666,1,21,29
5667,1,31,32
5668,2,13,27
5669,2,24,33
5670,2,31,34
5671,2,29,28
5672,2,28,26
5673,1,6,14
5674,1,31,30
5675,1,19,25
5676,1,20,10
5677,1,30,34
5678,2,32,27
5679,1,19,33
5680,2,18,26
5681,2,29,33
5682,2,21,23
5683,1,25,33
5684,2,29,20
5685,2,28,32
5686,2,23,21
5687,1,27,31
5688,2,28,18
5689,2,20,24
5690,2,33,34
5691,2,29,26
5692,2,32,29
5693,2,27,30
5694,1,33,30
5695,1,31,36
5696,2,16,29
5697,1,20,35
5698,2,18,28
5699,2,29,27
5700,1,29,30
5701,2,10,27
5702,2,27,27
5703,2,24,28
5704,1,11,25
5705,2,11,19
5706,1,25,19
5707,1,24,17
5708,1,28,29
5709,2,21,22
5710,1,24,23
5711,1,31,30
5712,2,26,36
5713,1,32,33
5714,1,20,24
5715,1,17,11
5716,1,29,29
5717,2,24,27
5718,1,18,19
5719,2,33,32
5720,2,32,35
5721,1,21,17
5722,1,30,35
5723,1,27,33
5724,2,30,32
5725,2,28,27
5726,1,25,25
5727,2,25,34
5728,2,24,32
5729,2,28,35
5730,2,14,34
5731,1,32,29
5732,2,28,25
5733,1,14,17
5734,2,15,15
5735,1,25,33
5736,2,26,28
5737,2,32,36
5738,2,19,34
5739,1,24,25
5740,1,28,33
5741,2,32,33
5742,1,24,29
5743,2,16,13
5744,1,21,27
5745,2,16,19
5746,2,27,33
5747,1,31,33
5748,1,31,27
5749,1,22,34
5750,1,24,32
5751,2,17,21
5752,2,19,13
5753,1,29,26
5754,1,24,29
5755,1,30,31
5756,2,19,32
5757,1,20,25
5758,2,23,33
5759,2,23,32
5760,2,23,30
5761,1,28,36
5762,2,27,26
5763,1,30,34
5764,2,24,29
5765,2,31,27
5766,2,20,25
5767,1,29,34
5768,1,29,26
5769,1,19,32
5770,2,16,27
5771,1,25,27
5772,2,28,26
5773,2,31,36
5774,1,18,29
5775,1,27,21
5776,2,27,35
5777,2,32,35
5778,2,26,34
5779,2,20,31
5780,1,31,21
5781,2,20,25
5782,2,24,16
5783,2,17,14
5784,2,23,29
5785,1,33,29
5786,1,19,27
5787,2,18,15
5788,1,22,28
5789,2,31,31
5790,1,13,33
5791,2,28,32
5792,1,32,27
5793,2,22,35
5794,2,31,30
5795,1,19,33
5796,1,28,36
5797,1,31,36
5798,2,24,25
5799,2,25,8
5800,1,26,29
5801,1,30,29
5802,2,25,25
5803,1,29,13
5804,1,32,18
5805,1,26,35
5806,1,16,24
5807,1,26,29
5808,1,26,29
5809,1,18,24
5810,1,26,36
5811,2,16,29
5812,2,27,33
5813,2,31,25
5814,2,28,32
5815,2,16,33
5816,2,20,28
5817,2,19,10
5818,1,11,14
5819,2,26,28
5820,1,32,30
5821,1,22,29
5822,2,33,8
5823,2,15,10
5824,2,28,30
5825,2,23,30
5826,1,28,33
5827,2,23,27
5828,1,27,29
5829,1,32,33
5830,1,25,32
5831,1,24,25
5832,1,29,25
5833,2,25,19
5834,1,27,34
5835,2,21,27
5836,2,25,35
5837,1,28,33
5838,1,31,25
5839,2,22,32
5840,1,26,16
5841,2,28,31
5842,2,22,24
5843,2,26,26
5844,1,11,16
5845,2,29,32
5846,2,21,31
5847,2,18,19
5848,2,27,32
5849,1,18,24
5850,1,22,20
5851,1,11,18
5852,2,20,32
5853,2,20,33
5854,2,31,35
5855,2,27,23
5856,1,14,35
5857,1,14,16
5858,1,31,21
5859,1,16,11
5860,1,23,34
5861,2,18,35
5862,2,25,29
5863,2,25,29
5864,2,23,24
5865,2,23,29
5866,2,25,36
5867,1,32,35
5868,2,23,28
5869,1,31,26
5870,1,13,19
5871,2,10,12
5872,1,28,35
5873,2,26,31
5874,1,16,26
5875,2,26,29
5876,1,32,35
5877,2,30,30
5878,1,18,36
5879,2,33,25
5880,1,19,34
5881,1,22,30
5882,1,18,34
5883,2,25,32
5884,2,31,29
5885,1,23,35
5886,1,23,20
5887,2,21,29
5888,1,31,20
5889,1,17,20
5890,2,22,30
5891,1,30,32
5892,1,24,28
5893,2,14,10
5894,1,29,34
5895,2,22,24
5896,2,22,21
5897,1,30,34
5898,1,33,26
5899,2,29,30
5900,1,12,33
5901,2,3,17
5902,1,27,11
5903,1,11,17
5904,1,27,34
5905,1,28,34
5906,1,23,32
5907,2,22,24
5908,2,16,16
5909,2,22,34
5910,2,29,17
5911,1,13,21
5912,2,15,28
5913,1,30,35
5914,2,27,27
5915,2,32,29
5916,1,29,21
5917,2,17,31
5918,1,32,34
5919,1,28,21
5920,1,29,34
5921,1,25,32
5922,1,30,31
5923,1,16,13
5924,2,33,28
5925,2,28,23
5926,1,7,23
5927,1,21,30
5928,2,31,31
5929,2,32,27
5930,1,25,30
5931,2,32,34
5932,1,30,32
5933,1,30,31
5934,2,32,31
5935,2,16,27
5936,2,22,34
5937,1,25,20
5938,1,12,23
5939,2,26,28
5940,1,28,34
5941,2,27,16
5942,2,29,27
5943,2,18,17
5944,1,28,33
5945,2,14,32
5946,2,33,28
5947,1,30,36
5948,2,22,22
5949,2,30,28
5950,1,31,35
5951,2,25,15
5952,2,31,32
5953,1,23,27
5954,2,26,23
5955,1,14,30
5956,2,26,30
5957,2,30,20
5958,1,32,34
5959,2,23,25
5960,2,33,35
5961,1,20,29
5962,2,18,33
5963,1,26,29
5964,2,30,14
5965,1,32,17
5966,1,29,23
5967,2,27,23
5968,2,15,27
5969,1,15,27
5970,1,11,31
5971,1,20,25
5972,2,26,32
5973,2,24,25
5974,2,19,27
5975,1,13,18
5976,1,31,32
5977,1,25,21
5978,2,31,36
5979,1,18,34
5980,2,23,30
5981,1,20,28
5982,2,19,15
5983,2,31,24
5984,1,29,33
5985,2,23,35
5986,2,29,24
5987,2,25,32
5988,2,18,36
5989,1,26,26
5990,1,19,27
5991,2,11,32
5992,1,31,31
5993,1,30,21
5994,1,27,7
5995,1,23,34
5996,1,28,31
5997,2,18,28
5998,2,21,30
5999,1,33,29
6000,2,31,33
6001,2,33,32
6002,2,29,23
6003,1,27,34
6004,2,32,27
6005,1,15,26
6006,2,17,22
6007,1,21,34
6008,1,33,26
6009,1,20,24
6010,2,23,31
6011,2,12,9
6012,1,10,11
6013,2,18,19
6014,1,32,30
6015,1,32,29
6016,2,24,31
6017,1,31,35
6018,1,29,33
6019,2,22,32
6020,1,14,29
6021,1,32,20
6022,1,16,25
6023,1,30,29
6024,1,24,29
6025,2,32,31
6026,2,24,36
6027,2,32,34
6028,1,16,29
6029,1,31,34
6030,2,11,34
6031,2,20,31
6032,2,21,31
6033,1,23,31
6034,2,32,28
6035,2,23,19
6036,1,32,33
6037,2,32,30
6038,2,15,21
6039,1,24,33
6040,1,17,23
6041,1,11,34
6042,2,22,25
6043,2,10,34
6044,1,29,32
6045,1,14,22
6046,1,22,16
6047,2,27,27
6048,1,25,24
6049,1,30,22
6050,1,31,34
6051,2,8,19
6052,1,26,26
6053,1,21,19
6054,2,32,28
6055,2,32,21
6056,1,33,25
6057,1,24,20
6058,1,29,32
6059,2,32,9
6060,1,23,33
6061,1,25,36
6062,1,32,33
6063,1,23,33
6064,2,23,35
6065,2,33,13
6066,2,28,34
6067,1,16,10
6068,2,27,34
6069,2,26,26
6070,2,31,36
6071,2,25,31
6072,2,33,32
6073,1,20,33
6074,1,31,35
6075,2,19,35
6076,2,20,20
6077,1,29,34
6078,2,28,31
6079,2,6,15
6080,2,11,20
6081,1,24,16
6082,2,31,33
6083,2,28,33
6084,2,26,33
6085,1,28,18
6086,2,28,26
6087,2,30,27
6088,2,22,23
6089,1,33,20
6090,1,17,5
6091,1,19,22
6092,2,19,23
6093,1,32,34
6094,1,21,21
6095,2,30,34
6096,1,29,26
6097,2,20,27
6098,1,21,31
6099,1,33,34
6100,2,26,35
6101,2,32,34
6102,1,30,24
6103,1,26,12
6104,1,30,17
6105,1,32,33
6106,1,31,31
6107,2,14,10
6108,2,23,33
6109,1,31,31
6110,1,14,24
6111,2,29,34
6112,1,19,28
6113,1,27,26
6114,1,26,27
6115,2,18,35
6116,1,21,35
6117,1,11,27
6118,2,33,17
6119,2,26,14
6120,2,24,36
6121,1,25,30
6122,2,28,29
6123,2,29,28
6124,2,15,14
6125,1,30,30
6126,1,27,23
6127,2,23,26
6128,1,30,26
6129,1,1,21
6130,1,28,32
6131,1,26,26
6132,1,31,32
6133,1,31,23
6134,1,24,27
6135,1,31,19
6136,1,17,36
6137,1,24,28
6138,2,27,31
6139,1,14,13
6140,1,30,36
6141,2,17,27
6142,1,23,33
6143,1,20,26
6144,2,29,33
6145,2,20,17
6146,1,22,12
6147,2,23,27
6148,2,23,17
6149,1,29,24
6150,1,21,24
6151,1,32,31
6152,2,32,34
6153,2,20,33
6154,2,16,13
6155,1,11,14
6156,1,24,35
6157,1,25,35
6158,2,19,19
6159,2,30,33
6160,1,18,18
6161,1,22,31
6162,1,24,24
6163,1,10,25
6164,1,21,27
6165,2,26,33
6166,2,18,25
6167,1,20,17
6168,1,23,9
6169,2,27,32
6170,2,15,2
6171,1,32,36
6172,1,31,35
6173,1,10,34
6174,1,29,31
6175,2,24,35
6176,1,32,36
6177,2,25,35
6178,2,10,32
6179,2,30,34
6180,1,27,18
6181,2,30,27
6182,1,24,32
6183,1,24,34
6184,1,17,21
6185,1,32,34
6186,1,24,33
6187,1,25,31
6188,2,16,36
6189,2,24,27
6190,2,29,30
6191,1,22,34
6192,1,32,35
6193,1,25,26
6194,1,25,34
6195,1,31,35
6196,1,23,20
6197,1,31,35
6198,2,27,35
6199,1,31,26
6200,1,29,32
6201,1,29,19
6202,1,9,23
6203,2,21,31
6204,1,24,23
6205,2,30,31
6206,1,6,27
6207,1,32,33
6208,2,29,22
6209,2,25,34
6210,2,26,31
6211,1,29,22
6212,1,23,13
6213,2,29,20
6214,1,16,35
6215,1,23,21
6216,2,12,21
6217,1,32,32
6218,2,27,29
6219,2,29,32
6220,1,26,19
6221,1,32,35
6222,2,31,16
6223,1,2,21
6224,1,15,28
6225,1,27,32
6226,2,18,28
6227,2,22,23
6228,1,30,23
6229,1,31,30
6230,2,26,30
6231,1,26,24
6232,1,14,9
6233,2,1,27
6234,1,31,35
6235,1,20,27
6236,2,8,21
6237,1,32,28
6238,1,25,25
6239,1,27,34
6240,2,25,18
6241,1,31,20
6242,2,16,4
6243,1,26,31
6244,2,28,29
6245,2,4,10
6246,1,33,34
6247,2,22,30
6248,1,26,30
6249,1,21,18
6250,1,28,29
6251,1,27,29
6252,1,28,26
6253,2,20,26
6254,2,31,36
6255,2,21,34
6256,1,18,31
6257,1,20,26
6258,2,16,25
6259,2,28,31
6260,1,21,27
6261,2,31,33
6262,1,32,23
6263,2,26,27
6264,1,22,23
6265,2,17,35
6266,1,8,25
6267,1,12,22
6268,2,32,24
6269,2,25,22
6270,1,22,31
6271,2,30,31
6272,1,32,29
6273,2,26,34
6274,1,32,30
6275,1,29,32
6276,2,2,28
6277,2,25,35
6278,1,27,27
6279,2,24,27
6280,1,15,31
6281,1,26,33
6282,1,28,35
6283,2,31,18
6284,2,32,35
6285,2,14,26
6286,1,26,30
6287,2,31,31
6288,2,23,34
6289,1,20,23
6290,2,28,34
6291,2,33,30
6292,1,2,27
6293,1,32,9
6294,2,33,34
6295,2,27,35
6296,1,26,20
6297,1,26,31
6298,2,17,33
6299,2,13,13
6300,2,21,22
6301,2,15,23
6302,2,22,29
6303,1,17,22
6304,1,17,22
6305,2,31,36
6306,1,28,31
6307,1,13,26
6308,2,20,25
6309,1,30,31
6310,2,32,23
6311,1,32,34
6312,2,28,35
6313,1,8,21
6314,2,27,26
6315,2,10,20
6316,2,24,30
6317,2,20,30
6318,1,9,16
6319,1,26,27
6320,1,33,15
